time,load_shortfall_3h
2018-03-10 00:00:00,13742.101
2018-03-10 03:00:00,10533.028
2018-03-10 06:00:00,9409.592
2018-03-10 09:00:00,11488.363
2018-03-10 12:00:00,10955.847
2018-03-10 15:00:00,10996.759
2018-03-10 18:00:00,13420.015
2018-03-10 21:00:00,13273.46
2018-03-11 00:00:00,13671.971
2018-03-11 03:00:00,5824.7383
2018-03-11 06:00:00,4352.456
2018-03-11 09:00:00,8148.6606
2018-03-11 12:00:00,8117.189
2018-03-11 15:00:00,6657.5166
2018-03-11 18:00:00,8181.5127
2018-03-11 21:00:00,8612.938
2018-03-12 00:00:00,13719.911
2018-03-12 03:00:00,10990.818
2018-03-12 06:00:00,10861.319
2018-03-12 09:00:00,13764.614
2018-03-12 12:00:00,16741.36
2018-03-12 15:00:00,16725.693
2018-03-12 18:00:00,13852.75
2018-03-12 21:00:00,17910.467
2018-03-13 00:00:00,13678.53
2018-03-13 03:00:00,6577.673
2018-03-13 06:00:00,6145.222
2018-03-13 09:00:00,10143.323
2018-03-13 12:00:00,9557.087
2018-03-13 15:00:00,9670.437
2018-03-13 18:00:00,8298.762
2018-03-13 21:00:00,10900.146
2018-03-14 00:00:00,12968.782
2018-03-14 03:00:00,6658.5527
2018-03-14 06:00:00,4696.7075
2018-03-14 09:00:00,8939.563
2018-03-14 12:00:00,8135.7256
2018-03-14 15:00:00,6920.3535
2018-03-14 18:00:00,5159.9795
2018-03-14 21:00:00,8035.857
2018-03-15 00:00:00,7231.6733
2018-03-15 03:00:00,4178.2676
2018-03-15 06:00:00,2528.8384
2018-03-15 09:00:00,4276.4185
2018-03-15 12:00:00,6771.4243
2018-03-15 15:00:00,5833.222
2018-03-15 18:00:00,5354.76
2018-03-15 21:00:00,8536.979
2018-03-16 00:00:00,7678.559
2018-03-16 03:00:00,6587.8726
2018-03-16 06:00:00,4266.5557
2018-03-16 09:00:00,5720.6797
2018-03-16 12:00:00,7377.446
2018-03-16 15:00:00,6743.8867
2018-03-16 18:00:00,5961.8613
2018-03-16 21:00:00,7600.921
2018-03-17 00:00:00,10692.993
2018-03-17 03:00:00,4869.5034
2018-03-17 06:00:00,3035.3281
2018-03-17 09:00:00,4026.0938
2018-03-17 12:00:00,8266.982
2018-03-17 15:00:00,7946.0054
2018-03-17 18:00:00,5715.599
2018-03-17 21:00:00,7467.3364
2018-03-18 00:00:00,9228.479
2018-03-18 03:00:00,3900.5896
2018-03-18 06:00:00,3189.5342
2018-03-18 09:00:00,3045.8284
2018-03-18 12:00:00,3636.8682
2018-03-18 15:00:00,4373.6045
2018-03-18 18:00:00,2507.921
2018-03-18 21:00:00,5307.1055
2018-03-19 00:00:00,9897.532
2018-03-19 03:00:00,2763.2705
2018-03-19 06:00:00,3945.1086
2018-03-19 09:00:00,7469.14
2018-03-19 12:00:00,7865.789
2018-03-19 15:00:00,7817.316
2018-03-19 18:00:00,6909.1885
2018-03-19 21:00:00,8742.839
2018-03-20 00:00:00,8337.256
2018-03-20 03:00:00,6929.6816
2018-03-20 06:00:00,2276.8135
2018-03-20 09:00:00,7091.1274
2018-03-20 12:00:00,10727.499
2018-03-20 15:00:00,7343.0845
2018-03-20 18:00:00,6868.7935
2018-03-20 21:00:00,9584.148
2018-03-21 00:00:00,10268.451
2018-03-21 03:00:00,5491.65
2018-03-21 06:00:00,2544.5415
2018-03-21 09:00:00,10166.68
2018-03-21 12:00:00,7516.852
2018-03-21 15:00:00,5014.58
2018-03-21 18:00:00,6652.5894
2018-03-21 21:00:00,9587.388
2018-03-22 00:00:00,9371.066
2018-03-22 03:00:00,4977.935
2018-03-22 06:00:00,4308.06
2018-03-22 09:00:00,9903.222
2018-03-22 12:00:00,11151.349
2018-03-22 15:00:00,10599.325
2018-03-22 18:00:00,6223.649
2018-03-22 21:00:00,11562.385
2018-03-23 00:00:00,13060.141
2018-03-23 03:00:00,7231.7026
2018-03-23 06:00:00,4759.007
2018-03-23 09:00:00,10428.417
2018-03-23 12:00:00,8301.556
2018-03-23 15:00:00,10238.997
2018-03-23 18:00:00,5865.9253
2018-03-23 21:00:00,6265.3213
2018-03-24 00:00:00,8754.882
2018-03-24 03:00:00,4288.8506
2018-03-24 06:00:00,2799.946
2018-03-24 09:00:00,4329.3174
2018-03-24 12:00:00,4780.595
2018-03-24 15:00:00,5358.329
2018-03-24 18:00:00,3669.4314
2018-03-24 21:00:00,5329.7295
2018-03-25 00:00:00,7168.639
2018-03-25 03:00:00,3006.7053
2018-03-25 06:00:00,2096.5781
2018-03-25 09:00:00,645.34656
2018-03-25 12:00:00,7083.02
2018-03-25 15:00:00,4905.906
2018-03-25 18:00:00,4465.451
2018-03-25 21:00:00,4931.1597
2018-03-26 00:00:00,9886.17
2018-03-26 03:00:00,5743.0728
2018-03-26 06:00:00,4431.7925
2018-03-26 09:00:00,9358.274
2018-03-26 12:00:00,8960.088
2018-03-26 15:00:00,6972.001
2018-03-26 18:00:00,5081.506
2018-03-26 21:00:00,8411.996
2018-03-27 00:00:00,9861.45
2018-03-27 03:00:00,6851.9355
2018-03-27 06:00:00,2676.8462
2018-03-27 09:00:00,8126.317
2018-03-27 12:00:00,10913.032
2018-03-27 15:00:00,10161.707
2018-03-27 18:00:00,6807.842
2018-03-27 21:00:00,9126.311
2018-03-28 00:00:00,11571.541
2018-03-28 03:00:00,6773.0776
2018-03-28 06:00:00,3839.4116
2018-03-28 09:00:00,10711.116
2018-03-28 12:00:00,10937.514
2018-03-28 15:00:00,6347.129
2018-03-28 18:00:00,5488.4917
2018-03-28 21:00:00,5537.3647
2018-03-29 00:00:00,8191.7646
2018-03-29 03:00:00,4608.312
2018-03-29 06:00:00,2357.906
2018-03-29 09:00:00,6838.288
2018-03-29 12:00:00,8699.912
2018-03-29 15:00:00,8860.605
2018-03-29 18:00:00,4418.566
2018-03-29 21:00:00,7019.742
2018-03-30 00:00:00,6778.397
2018-03-30 03:00:00,1138.641
2018-03-30 06:00:00,1423.1838
2018-03-30 09:00:00,6486.19
2018-03-30 12:00:00,5606.388
2018-03-30 15:00:00,4240.389
2018-03-30 18:00:00,1151.4794
2018-03-30 21:00:00,4970.269
2018-03-31 00:00:00,5105.941
2018-03-31 03:00:00,549.45306
2018-03-31 06:00:00,1277.7803
2018-03-31 09:00:00,1890.6279
2018-03-31 12:00:00,4053.6445
2018-03-31 15:00:00,2242.3413
2018-03-31 18:00:00,138.15645
2018-03-31 21:00:00,4252.009
2018-04-01 00:00:00,10339.407
2018-04-01 03:00:00,9135.712
2018-04-01 06:00:00,8116.552
2018-04-01 09:00:00,10683.912
2018-04-01 12:00:00,11835.655
2018-04-01 15:00:00,11972.282
2018-04-01 18:00:00,11332.413
2018-04-01 21:00:00,12471.967
2018-04-02 00:00:00,11974.297
2018-04-02 03:00:00,6296.491
2018-04-02 06:00:00,3770.2278
2018-04-02 09:00:00,7448.2344
2018-04-02 12:00:00,12383.335
2018-04-02 15:00:00,13123.867
2018-04-02 18:00:00,10843.985
2018-04-02 21:00:00,11450.556
2018-04-03 00:00:00,9549.686
2018-04-03 03:00:00,6846.0947
2018-04-03 06:00:00,7030.181
2018-04-03 09:00:00,10660.688
2018-04-03 12:00:00,8051.565
2018-04-03 15:00:00,6583.786
2018-04-03 18:00:00,4315.5596
2018-04-03 21:00:00,7307.173
2018-04-04 00:00:00,8441.137
2018-04-04 03:00:00,5721.739
2018-04-04 06:00:00,5326.341
2018-04-04 09:00:00,8840.41
2018-04-04 12:00:00,8375.938
2018-04-04 15:00:00,7427.5107
2018-04-04 18:00:00,6680.3564
2018-04-04 21:00:00,7056.9473
2018-04-05 00:00:00,11013.198
2018-04-05 03:00:00,6157.9717
2018-04-05 06:00:00,4115.4897
2018-04-05 09:00:00,9921.063
2018-04-05 12:00:00,10057.084
2018-04-05 15:00:00,10392.755
2018-04-05 18:00:00,7092.5547
2018-04-05 21:00:00,8270.771
2018-04-06 00:00:00,12213.265
2018-04-06 03:00:00,10650.148
2018-04-06 06:00:00,9322.134
2018-04-06 09:00:00,13145.26
2018-04-06 12:00:00,11297.3125
2018-04-06 15:00:00,11965.018
